file	fac1	fac2	fac3	fac4	fac5	fac6
fat001305	1	0	5	0	0	1
fat001306	2	0	7	0	0	1
fat001307	1	2	2	0	1	0
fat001308	1	1	6	0	0	0
fat001309	1	1	2	1	0	0
fat001310	0	1	2	1	0	0
fat001311	1	0	1	1	0	0
fat001312	0	1	6	0	0	0
fat001313	0	0	1	0	0	0
fat001314	1	1	2	0	0	0
fat001315	2	1	7	1	1	0
fat001316	1	0	1	1	0	0
fat001317	0	1	2	0	1	0
fat001318	3	2	3	1	1	0
fat001319	0	0	0	0	1	0
fat001320	3	0	2	0	0	0
fat001321	4	2	5	1	0	0
fat001322	5	3	3	1	0	1
fat001323	0	5	0	0	0	1
fat001324	0	0	2	0	0	0
fat001325	2	3	3	1	1	0
fat001326	1	0	9	1	1	0
fat001327	1	2	4	0	0	0
fat001328	2	0	3	1	1	0
fat001329	0	-1	7	1	0	0
fat001330	1	1	5	0	0	0
fat001331	2	3	2	0	0	0
fat001332	2	1	5	1	0	0
fat001333	2	3	3	2	0	1
fat001334	3	3	3	4	2	0
fat001335	0	0	4	0	1	1
fat001336	0	0	3	1	1	0
fat001337	1	0	3	1	0	0
fat001338	1	2	1	0	0	0
fat001339	2	0	4	2	0	1
fat001340	0	0	2	0	0	0
fat001341	0	0	0	0	0	0
fat001342	1	0	3	2	0	1
fat001343	0	0	5	0	0	0
fat001344	2	0	2	1	0	0
fat001345	0	1	5	1	1	1
fat001346	1	0	3	1	1	1
fat001347	0	1	3	1	1	0
fat001348	0	1	1	1	0	0
fat001349	1	1	3	0	1	0
fat001350	3	2	3	1	2	1
fat001351	4	1	5	2	1	0
fat001352	5	1	5	0	1	0
fat001353	1	0	9	1	1	0
fat001354	2	2	6	1	1	0
fat001355	0	0	6	0	0	0
fat001356	0	0	7	0	2	0
fat001357	0	1	6	0	1	0
fat001358	1	0	5	0	0	0
fat001359	0	0	5	0	0	0
fat001360	0	0	5	0	0	0
fat001361	0	0	8	0	0	0
fat001362	0	1	8	0	1	0
fat001363	0	0	2	1	0	0
fat001364	0	0	2	0	1	0
fat001365	0	1	6	1	1	0
fat001366	2	1	3	0	0	0
fat001367	3	2	5	0	1	0
fat001368	3	1	2	0	0	0
fat001369	2	1	7	0	0	0
fat001370	3	2	4	0	0	0
fat001371	4	1	2	0	0	0
fat001372	7	2	3	0	1	0
fat001373	0	0	3	0	1	-2
fat001374	1	0	5	1	0	1
fat001375	0	0	4	2	0	0
fat001376	0	0	5	2	0	0
fat001377	0	0	2	2	1	0
fat001378	0	0	0	1	0	0
fat001379	0	1	3	0	0	0
fat001380	2	2	0	0	0	0
fat001381	0	3	2	0	1	0
fat001382	0	1	-1	0	0	-1
fat001383	2	2	3	0	0	0
fat001384	1	2	2	0	0	0
fat001385	4	3	0	1	0	0
fat001386	1	2	1	2	0	0
fat001387	2	1	2	1	0	0
fat001388	2	3	2	0	0	0
fat001389	1	1	1	0	0	0
fat001390	0	2	-1	2	1	0
fat001391	0	1	0	1	0	0
fat001392	0	1	0	2	1	0
fat001393	1	1	0	0	0	0
fat001394	1	1	1	1	0	0
fat001395	3	1	3	1	0	1
fat001396	3	3	2	2	1	-1
fat001397	0	0	2	1	0	0
fat001398	0	0	0	2	0	0
fat001399	2	1	1	1	0	0
fat001400	0	0	0	0	2	0
fat001401	1	0	2	1	0	0
fat001402	0	1	3	0	0	1
fat001403	0	3	0	1	0	1
fat001404	0	0	1	0	0	1
fat001405	0	1	4	1	0	0
fat001406	0	1	1	3	1	0
fat001407	0	1	0	0	1	1
fat001408	0	1	1	0	0	0
fat001409	0	0	1	2	1	1
fat001410	0	0	3	1	0	1
fat001411	1	0	2	1	1	1
fat001412	0	0	5	0	1	0
fat001413	0	0	5	2	1	1
fat001414	0	0	2	1	-1	0
fat001415	1	0	7	0	0	0
fat001416	0	0	3	1	0	0
fat001417	2	2	0	0	1	0
fat001418	0	0	3	0	0	0
fat001419	0	1	3	1	0	0
fat001420	2	0	3	0	2	1
fat001421	0	0	1	0	0	0
fat001422	0	0	4	0	1	0
fat001423	3	0	5	0	0	1
fat001424	0	0	5	0	1	0
fat001425	0	1	3	1	0	0
fat001426	0	0	5	0	1	0
fat001427	2	1	4	2	0	0
fat001428	0	0	2	2	0	0
fat001429	1	1	7	3	1	1
fat001430	2	1	5	1	1	0
fat001431	5	0	7	2	2	0
fat001432	2	5	6	3	0	0
fat001433	1	3	5	3	1	1
fat001434	0	2	4	2	0	1
fat001435	0	1	5	1	0	1
fat001436	2	0	6	2	0	0
fat001437	3	1	3	1	0	1
fat001438	1	1	5	2	1	1
fat001439	0	3	4	0	0	0
fat001440	2	2	4	2	0	0
fat001441	0	0	2	4	0	0
fat001442	1	0	3	0	0	0
fat001443	0	0	7	0	0	0
fat001444	0	2	7	0	0	0
fat001445	1	0	6	0	1	0
fat001446	2	3	2	2	2	0
fat001447	1	1	3	2	2	0
fat001448	1	1	0	-2	2	2
fat001449	2	2	4	1	0	1
fat001450	3	3	3	1	1	1
fat001451	0	0	5	1	1	0
fat001452	0	0	4	1	1	0
fat001453	1	0	3	1	1	0
fat001454	1	2	2	1	0	0
fat001455	0	0	7	1	-1	0
fat001456	0	0	3	1	0	0
fat001457	3	0	4	1	1	0
fat001458	0	1	3	0	0	0
fat001459	2	0	4	0	0	0
fat001460	0	0	-1	1	0	0
fat001461	0	0	4	0	0	0
fat001462	1	1	1	0	0	0
fat001463	1	0	2	1	0	1
fat001464	2	1	0	0	1	0
fat001465	4	0	3	1	0	0
fat001466	4	0	3	0	0	0
fat001467	1	0	4	3	1	0
fat001468	4	2	3	3	0	1
fat001469	2	0	0	0	1	1
fat001470	5	1	4	0	1	0
fat001471	3	0	3	1	1	1
fat001472	4	1	1	1	0	1
fat001473	0	1	0	1	1	0
fat001474	1	0	6	0	1	0
fat001475	0	0	2	2	1	0
fat001476	2	2	8	0	0	0
fat001477	0	1	1	1	0	0
fat001478	1	1	6	0	0	0
fat001479	1	0	5	0	0	0
fat001480	0	1	8	0	0	0
fat001481	0	0	5	1	1	0
fat001482	0	0	2	0	0	0
fat001483	1	0	9	1	0	0
fat001484	0	0	6	1	0	0
fat001485	1	0	4	2	1	0
fat001486	1	0	6	1	1	0
fat001487	3	1	11	1	0	1
fat001488	2	0	8	0	1	0
fat001489	0	0	4	1	1	1
fat001490	1	1	5	2	2	1
fat001491	2	3	6	3	2	1
fat001492	2	1	5	1	1	0
fat001493	0	0	5	0	0	0
fat001494	0	0	2	1	0	0
fat001495	0	0	5	1	0	0
fat001496	0	0	2	3	0	1
fat001497	2	1	6	2	1	0
fat001498	5	0	1	0	2	0
fat001499	5	2	5	0	2	0
fat001500	2	0	1	1	1	1
fat001501	1	0	4	1	0	0
fat001502	2	1	3	2	0	1
fat001503	7	0	1	0	1	2
fat001504	2	1	2	2	0	2
fat001505	1	0	4	0	1	0
fat001506	3	0	1	0	1	1
fat001507	1	3	3	0	0	0
fat001508	2	3	2	2	0	0
fat001509	4	1	3	2	1	0
fat001510	1	0	3	1	0	0
fat001511	1	1	4	1	1	0
fat001512	0	1	1	2	0	1
fat001513	0	0	3	0	0	-2
fat001514	2	0	5	0	0	0
fat001515	2	0	3	0	0	0
fat001516	0	1	4	3	0	0
fat001517	2	2	0	0	1	0
fat001518	1	0	5	0	0	0
fat001519	1	2	6	0	0	0
fat001520	1	0	2	2	0	0
fat001521	1	1	4	0	2	0
fat001522	0	0	3	0	0	0
fat001523	4	0	2	0	0	0
fat001524	0	2	1	1	0	0
fat001525	1	1	2	1	2	0
fat001526	0	0	2	0	1	0
fat001527	4	2	1	1	0	0
fat001528	2	2	2	2	0	0
fat001529	2	1	5	1	2	0
fat001530	2	4	1	0	0	0
fat001531	1	1	1	1	0	0
fat001532	0	1	7	1	1	0
fat001533	0	0	6	0	1	0
fat001534	2	1	8	0	1	0
fat001535	1	0	8	1	0	0
fat001536	1	1	13	0	2	0
fat001537	0	2	6	0	0	0
fat001538	2	0	2	1	1	0
fat001539	4	0	0	1	-1	0
fat001540	7	1	1	1	1	0
fat001541	4	0	6	1	1	0
fat001542	2	0	2	1	1	2
fat001543	1	2	0	0	0	0
fat001544	0	0	8	0	0	0
fat001545	1	1	6	0	1	0
fat001546	2	1	9	0	0	0
fat001547	0	1	5	2	0	0
fat001548	2	1	4	0	0	0
fat001549	1	0	8	1	0	1
fat001550	0	0	7	1	0	0
fat001551	0	2	4	0	0	0
fat001552	1	1	6	2	-1	0
fat001553	0	1	4	1	1	0
fat001554	1	1	5	0	1	0
fat001555	0	2	1	0	0	0
fat001556	1	1	3	1	2	2
fat001557	1	2	4	0	0	0
fat001558	1	1	5	0	1	1
fat001559	1	1	3	0	0	0
fat001560	4	2	2	0	1	0
fat001561	1	2	1	0	0	0
fat001562	0	1	1	1	0	0
fat001563	3	1	3	1	0	0
fat001564	2	1	7	0	1	-2
fat001565	0	0	5	0	0	0
fat001566	2	3	8	2	3	0
fat001567	4	3	4	2	1	1
fat001568	0	3	0	0	0	1
fat001569	1	1	1	0	4	0
fat001570	1	2	0	0	2	0
fat001571	4	3	8	0	0	0
fat001572	0	2	3	1	0	1
fat001573	0	0	5	0	0	0
fat001574	1	0	5	0	1	0
fat001575	2	0	4	0	0	0
fat001576	2	1	9	1	0	0
fat001577	0	1	6	0	0	0
fat001578	2	1	2	0	1	0
fat001579	1	0	1	2	0	0
fat001580	5	3	3	5	-1	1
fat001581	0	2	0	0	0	0
fat001582	2	5	3	1	0	0
fat001583	3	3	5	0	1	1
fat001584	3	2	6	0	0	0
fat001585	3	4	9	0	3	1
fat001586	1	1	8	0	1	1
fat001587	4	3	2	1	1	0
fat001588	3	1	3	1	0	0
fat001589	1	3	3	0	0	0
fat001590	0	1	0	1	1	0
fat001591	1	2	3	2	1	3
fat001592	3	0	2	1	1	1
fat001593	3	4	0	3	2	1
fat001594	2	3	6	0	0	0
fat001595	1	4	1	1	0	0
fat001596	2	1	9	1	0	0
fat001597	1	5	1	2	2	0
fat001598	0	4	1	0	2	0
fat001599	20	1	0	0	0	0
fat001600	6	8	2	1	2	1
fat001601	9	5	1	1	0	0
fat001602	3	6	1	0	0	0
fat001603	5	4	-1	1	0	1
fat001604	4	2	0	0	1	0
fat001605	6	3	0	1	0	0
fat001606	7	5	-1	1	0	0
fat001607	7	4	0	1	0	0
fat001608	7	5	-1	0	0	0
fat001609	7	5	0	0	1	1
fat001610	7	4	1	0	1	0
fat001611	7	6	0	0	0	0
fat001612	5	3	0	5	16	0
fat001613	3	5	-1	-2	2	0
fat001614	12	2	0	2	0	0
fat001615	3	2	-1	2	2	0
fat001616	8	7	0	0	1	0
fat001617	8	3	1	0	0	0
fat001618	6	4	1	0	1	1
fat001619	3	3	0	1	1	0
fat001620	1	3	0	2	1	0
fat001621	1	1	1	2	0	0
fat001622	3	6	0	2	3	0
fat001623	3	6	0	1	0	1
fat001624	3	7	0	-3	3	1
fat001625	26	3	0	0	0	0
fat001626	4	7	1	2	5	0
fat001627	17	8	-1	4	2	0
fat001628	11	5	1	1	0	1
fat001629	8	3	1	-1	1	6
fat001630	15	4	0	2	2	0
fat001631	14	4	-1	3	3	0
fat001632	14	5	-1	2	2	0
fat001633	17	5	-1	2	2	0
fat001634	8	3	1	0	1	0
fat001635	1	2	1	0	0	0
fat001636	9	4	2	0	1	0
fat001637	9	4	2	0	1	0
fat001638	1	2	0	1	4	0
fat001639	1	1	2	0	4	2
fat001640	1	4	2	0	2	1
fat001641	2	-1	5	0	0	0
fat001642	0	1	1	0	2	0
fat001643	0	6	-1	-2	2	0
fat001644	17	2	-1	0	0	0
fat001645	2	6	0	-2	3	1
fat001646	6	4	4	0	3	2
fat001647	6	5	6	0	2	2
fat001648	7	8	5	0	5	2
fat001649	6	4	4	1	-1	2
fat001650	6	5	3	0	1	2
fat001651	7	3	3	0	0	2
fat001652	7	3	3	0	0	2
fat001653	5	5	0	1	1	2
fat001654	16	9	1	0	2	1
fat001655	7	6	0	0	2	1
fat001656	7	6	-1	1	2	3
fat001657	9	8	1	0	1	1
fat001658	7	4	0	0	0	0
fat001659	7	4	0	0	0	0
fat001660	11	6	2	1	0	2
fat001661	10	5	0	1	2	0
fat001662	11	5	1	0	1	0
fat001663	13	6	1	0	1	1
fat001664	1	4	3	2	2	1
fat001665	0	2	2	0	1	1
fat001666	0	2	1	0	1	0
fat001667	1	6	0	-2	2	0
fat001668	20	2	-1	0	0	0
fat001669	3	5	1	2	0	1
fat001670	7	6	1	0	1	0
fat001671	5	4	1	0	1	0
fat001672	7	6	0	0	0	1
fat001673	7	6	0	0	0	1
fat001674	7	6	0	0	0	1
fat001675	7	6	0	1	0	0
fat001676	7	6	0	1	0	1
fat001677	6	4	0	4	1	0
fat001678	6	3	0	1	0	0
fat001679	7	2	0	0	0	1
fat001680	7	2	1	0	0	2
fat001681	10	2	0	3	2	2
fat001682	4	3	2	1	0	0
fat001683	7	3	0	1	0	0
fat001684	7	6	0	1	0	0
fat001685	0	0	6	0	3	0
fat001686	0	1	10	0	2	0
fat001687	0	0	10	0	0	0
fat001688	0	4	2	3	2	0
fat001689	1	6	0	0	2	0
fat001690	14	2	-1	0	0	0
fat001691	4	2	0	1	1	0
fat001692	9	3	2	-1	0	6
fat001693	9	3	1	-1	0	5
fat001694	9	3	1	-1	0	5
fat001695	3	4	1	1	0	0
fat001696	3	4	0	0	0	0
fat001697	5	2	0	0	0	0
fat001698	5	3	0	0	0	0
fat001699	0	2	0	0	0	1
fat001700	1	3	0	0	1	1
fat001701	1	3	1	1	2	1
fat001702	5	3	1	0	1	0
fat001703	1	3	0	-1	1	0
fat001704	0	2	1	0	0	0
fat001705	1	3	2	8	1	0
fat001706	0	8	-1	2	4	0
fat001707	21	2	-1	0	0	0
fat001708	4	3	-1	1	3	0
fat001709	9	9	1	4	2	0
fat001710	8	4	-1	2	2	0
fat001711	7	3	0	1	0	0
fat001712	16	4	-1	1	3	0
fat001713	16	6	1	2	2	1
fat001714	15	5	1	1	3	0
fat001715	15	5	0	0	2	6
fat001716	10	4	1	1	2	1
fat001717	4	5	-1	0	3	1
fat001718	5	5	-1	0	2	1
fat001719	4	5	-1	0	2	1
fat001720	5	7	-1	3	3	0
fat001721	4	3	-1	0	4	1
fat001722	4	5	-1	0	3	1
fat001723	8	5	0	2	2	0
fat001724	16	5	0	1	2	3
fat001725	15	5	-1	0	3	0
fat001726	12	3	0	1	2	0
fat001727	12	6	0	3	3	2
fat001728	9	5	0	1	1	0
fat001729	12	2	-1	5	1	0
fat001730	9	3	-1	1	1	1
fat001731	18	2	0	1	1	0
fat001732	13	6	-1	1	2	1
fat001733	13	2	0	4	1	0
fat001734	0	0	3	0	2	0
fat001735	0	0	6	0	1	0
fat001736	0	1	8	0	0	0
fat001737	0	0	5	1	1	0
fat001738	1	2	2	1	0	0
fat001739	2	1	2	0	0	0
fat001740	0	3	0	1	-2	1
fat001741	2	2	1	1	0	1
fat001742	5	2	0	5	2	0
fat001743	0	3	0	1	3	0
fat001744	2	4	1	1	4	1
fat001745	26	1	0	0	0	0
fat001746	6	14	-1	7	3	0
fat001747	8	6	0	1	2	0
fat001748	9	5	0	2	1	0
fat001749	14	11	-1	5	4	0
fat001750	11	11	0	5	3	0
fat001751	18	11	-1	3	3	0
fat001752	19	12	-1	3	3	0
fat001753	20	11	-1	4	5	1
fat001754	19	11	0	7	3	1
fat001755	19	12	-1	3	3	0
fat001756	17	3	0	2	0	0
fat001757	12	3	0	2	0	0
fat001758	1	4	0	1	1	1
fat001759	19	4	-1	2	2	0
fat001760	11	11	-1	6	3	0
fat001761	11	10	-1	5	3	1
fat001762	9	8	-1	3	1	0
fat001763	11	11	-1	5	3	0
fat001764	8	4	-1	2	1	0
fat001765	9	3	-1	2	2	0
fat001766	12	9	0	5	3	0
fat001767	19	7	-1	2	2	2
fat001768	19	7	-1	2	3	1
fat001769	20	7	-1	4	3	0
fat001770	20	10	-1	5	3	0
fat001771	20	11	-1	5	4	0
fat001772	9	8	-1	3	1	0
fat001773	9	4	-1	3	1	0
fat001774	7	2	0	3	0	0
fat001775	9	3	0	4	1	0
fat001776	11	3	0	0	1	0
fat001777	0	2	1	1	5	0
fat001778	2	2	7	1	1	0
fat001779	5	1	6	2	2	0
fat001780	3	2	2	4	0	0
fat001781	1	5	2	1	0	1
fat001782	1	4	1	1	-1	0
fat001783	2	9	-1	-1	4	1
fat001784	17	3	-1	0	0	0
fat001785	6	8	0	2	3	0
fat001786	8	7	1	0	1	0
fat001787	9	4	-2	2	2	0
fat001788	9	4	-2	0	2	0
fat001789	9	5	-1	2	2	0
fat001790	14	4	0	0	1	0
fat001791	14	5	0	0	0	0
fat001792	14	6	-1	3	2	0
fat001793	13	4	0	2	0	0
fat001794	0	3	0	1	0	0
fat001795	0	0	5	0	2	0
fat001796	0	1	6	2	0	0
fat001797	0	0	14	1	0	0
fat001798	2	3	5	0	0	0
fat001799	0	3	0	0	0	1
fat001800	4	3	4	0	0	0
fat001801	2	2	3	0	0	0
fat001802	1	7	-1	2	2	1
fat001803	15	3	0	5	0	0
fat001804	6	9	0	7	4	1
fat001805	7	3	1	2	0	2
fat001806	8	3	2	3	0	3
fat001807	8	3	0	3	0	2
fat001808	11	9	-1	0	2	0
fat001809	6	3	0	4	2	2
fat001810	7	3	1	1	0	0
fat001811	5	1	1	2	1	0
fat001812	11	4	0	1	0	0
fat001813	11	3	0	0	0	1
fat001814	12	6	0	3	2	0
fat001815	8	6	0	2	2	1
fat001816	9	4	-2	0	1	0
fat001817	9	5	-1	0	1	0
fat001818	8	3	1	3	0	0
fat001819	11	5	2	1	0	0
fat001820	8	3	0	1	0	0
fat001821	13	4	1	3	1	0
fat001822	6	3	1	3	2	1
fat001823	4	2	-1	1	1	0
fat001824	5	3	0	1	1	0
fat001825	3	2	1	6	1	0
fat001826	3	2	0	5	0	0
fat001827	3	8	0	4	0	0
fat001828	9	9	-1	4	2	0
fat001829	3	4	-1	3	1	0
fat001830	15	7	1	3	0	1
fat001831	13	12	3	1	2	0
fat001832	12	5	-1	1	2	1
fat001833	0	0	5	0	2	0
fat001834	2	0	1	2	0	1
fat001835	6	2	2	0	0	0
fat001836	1	3	0	0	0	0
fat001837	3	2	1	0	1	1
fat001838	0	10	0	-1	4	0
fat001839	29	1	1	1	0	0
fat001840	12	2	1	1	0	0
fat001841	3	3	1	1	0	0
fat001842	0	23	-1	0	1	0
fat001843	1	12	-1	0	1	0
fat001844	2	7	0	1	1	0
fat001845	0	6	0	1	1	0
fat001846	2	12	1	0	1	2
fat001847	2	12	0	0	0	1
fat001848	2	12	0	0	1	1
fat001849	1	12	0	1	1	0
fat001850	2	0	0	4	10	0
fat001851	3	2	-1	0	5	0
fat001852	1	1	1	2	3	0
fat001853	3	2	2	1	-1	0
fat001854	0	9	0	-2	2	0
fat001855	1	26	-1	0	1	0
fat001856	1	26	-1	0	1	0
fat001857	1	26	-1	0	1	0
fat001858	1	26	-1	0	1	0
fat001859	1	26	-1	0	1	0
fat001860	1	26	-1	0	1	0
fat001861	3	14	0	1	1	0
fat001862	0	11	0	1	1	0
fat001863	2	17	3	0	0	2
fat001864	3	7	3	1	0	2
fat001865	0	12	0	0	1	0
fat001866	0	12	0	0	0	0
fat001867	0	12	0	0	2	1
fat001868	1	11	0	0	0	1
fat001869	1	11	0	0	0	1
fat001870	3	6	0	2	4	0
fat001871	3	6	0	1	0	1
fat001872	0	7	0	-2	3	0
fat001873	2	13	-1	1	0	0
fat001874	3	7	1	0	0	1
fat001875	0	13	1	-1	1	6
fat001876	2	9	0	1	0	0
fat001877	4	18	-1	0	1	0
fat001878	0	9	1	-1	1	0
fat001879	0	9	1	-1	1	1
fat001880	0	7	0	1	1	0
fat001881	0	7	0	2	0	0
fat001882	3	6	0	0	0	0
fat001883	0	9	0	0	1	0
fat001884	0	9	0	0	1	0
fat001885	0	9	0	0	1	0
fat001886	1	5	0	0	2	0
fat001887	0	3	0	0	3	1
fat001888	1	1	0	0	1	0
fat001889	0	1	1	0	2	0
fat001890	1	10	0	-2	4	1
fat001891	1	13	2	0	2	1
fat001892	3	12	1	1	2	1
fat001893	3	12	1	0	1	1
fat001894	2	12	1	0	1	1
fat001895	2	13	1	0	2	1
fat001896	0	13	2	1	2	1
fat001897	1	12	5	0	2	1
fat001898	4	12	1	1	1	1
fat001899	1	14	1	0	1	0
fat001900	1	14	2	0	1	1
fat001901	1	15	1	0	1	0
fat001902	1	14	1	0	1	0
fat001903	3	24	-1	2	2	0
fat001904	0	11	0	1	1	0
fat001905	0	11	0	0	1	0
fat001906	0	11	0	0	1	0
fat001907	0	11	0	0	1	0
fat001908	0	12	-1	2	2	0
fat001909	1	16	0	2	0	0
fat001910	0	14	-1	2	1	0
fat001911	0	6	1	0	0	0
fat001912	0	15	2	0	1	1
fat001913	0	16	2	0	1	1
fat001914	0	16	0	0	1	1
fat001915	0	15	0	0	1	1
fat001916	2	8	1	3	0	1
fat001917	2	11	2	1	1	0
fat001918	1	8	2	1	1	1
fat001919	0	11	0	1	2	0
fat001920	0	5	0	0	3	0
fat001921	0	11	1	0	1	0
fat001922	5	3	5	0	3	0
fat001923	0	3	4	1	1	0
fat001924	0	2	0	0	2	0
fat001925	0	6	2	2	1	0
fat001926	3	3	-1	3	2	0
fat001927	1	3	1	1	2	0
fat001928	0	2	2	1	0	1
fat001929	1	10	0	-2	4	0
fat001930	2	12	0	1	0	0
fat001931	0	15	0	3	0	1
fat001932	1	8	-1	4	0	0
fat001933	1	3	0	1	1	1
fat001934	1	19	-1	1	1	0
fat001935	1	7	0	3	2	0
fat001936	0	8	2	1	0	0
fat001937	1	10	-1	2	2	0
fat001938	0	13	0	2	0	0
fat001939	0	0	11	0	4	0
fat001940	0	3	1	3	2	0
fat001941	0	1	3	0	1	0
fat001942	0	8	0	-1	3	0
fat001943	3	12	2	-1	1	6
fat001944	4	12	1	-1	1	5
fat001945	2	12	0	-1	1	5
fat001946	0	10	0	2	1	0
fat001947	0	3	1	0	0	0
fat001948	-1	9	0	-1	0	0
fat001949	-1	12	0	-1	0	0
fat001950	0	1	1	-1	3	2
fat001951	0	7	2	3	2	0
fat001952	0	2	0	0	0	0
fat001953	1	3	-1	4	2	0
fat001954	4	0	3	1	0	0
