file	fac1	fac2	fac3	fac4	fac5	fac6
fat001955	2	1	-1	3	2	0
fat001956	0	10	0	-2	4	0
fat001957	29	1	1	1	0	0
fat001958	2	25	1	3	1	0
fat001959	1	14	1	1	0	0
fat001960	0	13	-1	2	0	0
fat001961	0	12	-1	0	2	0
fat001962	1	14	2	1	2	1
fat001963	2	11	1	1	0	0
fat001964	0	9	1	3	1	2
fat001965	3	11	1	1	0	1
fat001966	0	12	-1	0	1	0
fat001967	1	4	-1	1	0	0
fat001968	2	9	0	3	1	0
fat001969	0	7	-1	2	2	0
fat001970	0	8	0	0	1	1
fat001971	0	9	1	2	0	0
fat001972	0	21	-1	1	1	2
fat001973	1	8	1	1	1	0
fat001974	1	7	0	1	0	0
fat001975	1	16	1	8	1	2
fat001976	0	11	2	5	2	0
fat001977	1	13	1	-1	1	6
fat001978	2	13	1	2	0	0
fat001979	2	8	0	1	0	0
fat001980	1	11	1	0	1	3
fat001981	1	8	0	0	1	1
fat001982	1	10	-1	1	0	1
fat001983	0	4	1	1	-1	0
fat001984	0	8	-1	3	1	0
fat001985	1	10	1	0	0	3
fat001986	0	1	0	0	1	0
fat001987	0	2	0	0	0	0
fat001988	0	13	1	2	1	2
fat001989	0	1	0	0	0	0
fat001990	0	4	1	0	0	0
fat001991	0	2	0	3	0	0
fat001992	1	3	0	0	0	1
fat001993	2	12	1	1	0	0
fat001994	0	15	0	1	1	1
fat001995	0	6	1	4	0	0
fat001996	1	12	-1	2	0	0
fat001997	0	11	1	0	1	0
fat001998	0	0	6	0	2	0
fat001999	0	0	2	0	1	0
fat002000	0	0	2	0	0	0
fat002001	3	3	2	1	0	0
fat002002	0	3	0	1	3	0
fat002003	1	11	0	-2	4	0
fat002004	29	1	1	1	0	0
fat002005	0	5	-1	1	1	0
fat002006	3	21	-1	0	2	0
fat002007	0	11	0	2	0	0
fat002008	0	21	-1	0	1	0
fat002009	0	22	-1	1	1	0
fat002010	0	15	0	0	3	1
fat002011	0	14	0	4	1	1
fat002012	1	23	-1	1	1	0
fat002013	0	7	0	0	0	0
fat002014	1	11	-2	9	1	0
fat002015	1	10	0	0	0	0
fat002016	1	4	0	0	1	1
fat002017	2	14	-1	1	1	0
fat002018	3	8	-1	1	1	1
fat002019	0	14	-1	0	1	0
fat002020	2	14	-1	0	1	0
fat002021	1	4	0	1	1	0
fat002022	0	12	0	0	1	0
fat002023	1	8	0	0	2	0
fat002024	1	3	0	0	0	2
fat002025	0	12	0	0	1	1
fat002026	0	3	0	2	0	0
fat002027	1	10	0	0	1	0
fat002028	1	9	-1	0	0	0
fat002029	1	10	0	1	1	0
fat002030	1	3	1	4	1	0
fat002031	0	2	4	1	5	0
fat002032	0	3	1	1	0	0
fat002033	2	6	2	2	2	0
fat002034	0	4	0	4	1	0
fat002035	3	2	1	2	0	0
fat002036	0	10	0	-2	4	0
fat002037	2	12	0	1	1	0
fat002038	2	12	-1	-2	1	0
fat002039	2	13	0	0	1	0
fat002040	9	7	0	-1	2	0
fat002041	0	18	-1	1	2	0
fat002042	1	18	-1	3	4	0
fat002043	1	23	0	0	1	0
fat002044	0	10	0	1	0	0
fat002045	1	6	0	3	0	0
fat002046	0	19	-1	0	1	0
fat002047	0	11	-2	1	1	0
fat002048	0	7	-1	1	1	0
fat002049	0	3	-1	3	0	0
fat002050	0	0	5	0	2	0
fat002051	0	3	0	0	0	1
fat002052	1	10	0	-2	3	0
fat002053	4	12	0	1	0	1
fat002054	2	13	0	1	0	0
fat002055	1	8	1	1	1	0
fat002056	0	16	0	0	1	0
fat002057	0	13	0	2	1	0
fat002058	2	12	-2	2	0	0
fat002059	1	12	0	1	1	1
fat002060	0	9	0	2	3	0
fat002061	0	9	0	2	0	1
fat002062	3	9	2	1	-1	1
fat002063	1	10	0	1	1	0
fat002064	0	8	0	1	1	1
fat002065	5	9	-1	1	1	0
fat002066	0	11	0	0	0	0
fat002067	0	2	0	1	0	0
fat002068	0	2	1	0	1	0
fat002069	0	11	-1	1	1	0
fat002070	0	11	0	4	1	0
fat002071	0	11	0	4	1	0
fat002072	1	6	0	1	1	0
fat002073	0	8	0	2	1	0
fat002074	1	5	0	0	1	1
fat002075	3	14	-1	3	0	1
fat002076	1	15	2	1	2	0
fat002077	0	14	0	0	0	1
fat002078	1	17	3	2	1	1
fat002079	0	8	2	1	0	0
fat002080	0	1	0	0	2	0
fat002081	1	3	0	0	2	0
fat002082	1	1	0	0	1	0
fat002083	1	2	3	1	0	0
fat002084	0	0	3	1	1	0
fat002086	0	10	0	-1	4	0
fat002087	12	2	1	1	0	0
fat002088	3	7	1	1	0	0
fat002089	0	21	-1	0	1	0
fat002090	2	4	0	2	1	0
fat002091	2	10	1	0	1	2
fat002092	2	10	0	0	1	1
fat002093	2	10	0	0	1	1
fat002094	1	8	0	1	1	0
fat002095	1	8	-1	0	1	0
fat002096	4	2	-1	3	13	0
fat002097	4	3	3	3	2	0
fat002098	0	9	0	-2	2	0
fat002099	29	1	1	1	0	0
fat002100	0	11	-1	0	1	0
fat002101	1	15	0	0	1	0
fat002102	1	26	-1	0	1	0
fat002103	1	26	-1	0	1	0
fat002104	1	26	-1	0	1	0
fat002105	1	26	-1	0	1	0
fat002106	1	26	-1	0	1	0
fat002107	3	12	0	1	1	0
fat002108	0	11	0	1	1	0
fat002109	2	15	3	0	0	2
fat002110	0	12	0	0	1	0
fat002111	0	11	0	0	0	0
fat002112	0	11	0	0	2	1
fat002113	0	10	0	0	1	0
fat002114	0	10	0	0	1	0
fat002115	0	11	0	0	1	0
fat002116	0	7	0	-2	5	0
fat002117	0	15	1	1	1	1
fat002118	0	13	1	0	0	0
fat002119	1	14	1	0	1	2
fat002120	2	16	0	4	0	0
fat002121	2	11	0	1	0	0
fat002122	4	20	-1	0	1	0
fat002123	0	12	0	0	1	0
fat002124	2	11	0	0	2	0
fat002125	2	12	1	0	0	0
fat002126	2	12	1	1	0	0
fat002127	0	12	0	0	1	0
fat002128	0	13	0	0	1	0
fat002129	0	3	0	0	3	1
fat002130	1	2	1	0	2	0
fat002131	1	10	0	-2	4	1
fat002132	1	13	2	0	1	1
fat002133	3	12	1	1	1	1
fat002134	3	12	1	0	1	1
fat002135	2	14	1	0	1	1
fat002136	2	13	1	0	1	1
fat002137	0	13	2	1	1	1
fat002138	1	12	5	0	2	1
fat002139	4	12	1	1	1	1
fat002140	1	14	1	0	0	0
fat002141	1	14	2	0	0	1
fat002142	1	15	1	0	0	0
fat002143	1	14	1	0	0	0
fat002144	1	16	1	0	0	0
fat002145	3	24	-1	2	1	0
fat002146	0	12	0	1	0	0
fat002147	0	10	0	0	0	0
fat002148	0	10	0	0	0	0
fat002149	0	10	0	0	0	0
fat002150	0	11	-1	2	0	0
fat002151	1	14	0	2	0	0
fat002152	0	13	-1	2	0	0
fat002153	0	15	1	0	0	0
fat002154	0	15	2	0	0	1
fat002155	0	16	2	0	0	1
fat002156	0	17	0	0	0	1
fat002157	1	11	0	2	1	1
fat002158	2	15	1	2	0	1
fat002159	2	13	2	2	0	0
fat002160	1	11	2	1	0	1
fat002161	0	11	0	1	2	0
fat002162	0	11	0	0	1	0
fat002163	0	13	1	0	0	0
fat002164	5	3	5	0	3	0
fat002165	0	3	4	1	1	0
fat002166	0	7	2	2	3	0
fat002167	1	2	-1	3	1	0
fat002168	2	1	-1	3	2	0
fat002169	1	11	0	-2	4	0
fat002170	2	14	0	1	0	0
fat002171	0	14	0	2	0	1
fat002172	2	12	-1	5	1	1
fat002173	2	21	-1	3	3	0
fat002174	0	11	2	1	0	0
fat002175	0	0	11	0	4	0
fat002176	0	4	3	3	2	0
fat002177	0	8	0	-1	3	0
fat002178	4	12	2	-1	0	6
fat002179	5	11	1	-1	0	5
fat002180	2	11	0	-1	0	5
fat002181	0	10	0	1	1	0
fat002182	0	11	1	0	0	0
fat002183	-1	11	0	-1	0	0
fat002184	-1	12	0	-1	0	0
fat002185	1	13	1	3	1	0
fat002186	0	11	0	1	0	0
fat002187	0	1	1	-1	3	2
fat002188	0	7	2	3	2	0
fat002189	1	3	0	1	2	0
fat002190	4	2	2	3	0	0
fat002191	0	10	0	-2	4	0
fat002192	0	12	1	1	1	0
fat002193	0	12	-2	1	0	0
fat002194	0	13	-1	2	0	0
fat002195	1	14	2	1	2	1
fat002196	2	11	1	1	0	0
fat002197	0	21	0	3	1	2
fat002198	3	10	1	0	0	1
fat002199	0	11	0	1	0	0
fat002200	2	12	0	3	1	0
fat002201	0	11	0	0	1	1
fat002202	0	11	1	2	0	0
fat002203	0	20	0	-1	1	2
fat002204	1	20	0	0	1	0
fat002205	1	11	-1	1	0	0
fat002206	1	15	-1	4	0	0
fat002207	0	13	2	4	1	0
fat002208	1	12	1	-1	1	6
fat002209	2	11	0	1	0	0
fat002210	1	12	1	0	1	3
fat002211	0	11	0	1	1	0
fat002212	1	12	-1	2	0	0
fat002213	0	10	0	0	0	0
fat002214	0	4	1	2	1	2
fat002215	1	12	1	0	0	0
fat002216	1	11	0	0	0	1
fat002217	0	11	0	3	0	0
fat002218	0	11	0	1	1	0
fat002219	0	11	1	3	-1	0
fat002220	1	13	0	1	1	2
fat002221	0	10	1	4	0	0
fat002222	1	10	-1	2	0	0
fat002223	0	10	1	0	1	0
fat002224	1	12	1	1	0	0
fat002225	2	13	2	0	0	0
fat002226	2	12	2	0	0	0
fat002227	1	0	0	2	2	0
fat002228	0	0	6	0	1	0
fat002229	0	0	1	0	0	0
fat002230	0	1	10	0	1	0
fat002231	0	0	2	1	0	0
fat002232	3	3	2	1	0	0
fat002233	0	3	0	2	1	0
fat002234	0	9	0	-2	3	0
fat002235	6	23	-1	0	3	0
fat002236	3	12	0	0	0	2
fat002237	0	20	-1	0	1	0
fat002238	1	20	-1	0	2	0
fat002239	0	11	-1	0	0	0
fat002240	0	20	0	0	1	0
fat002241	3	12	0	0	0	2
fat002242	0	21	-1	1	1	0
fat002243	0	21	0	4	1	1
fat002244	2	12	-1	1	1	0
fat002245	0	21	-1	0	1	0
fat002246	1	12	0	1	0	0
fat002247	3	10	-1	1	1	1
fat002248	2	11	-1	0	1	0
fat002249	1	10	0	0	0	0
fat002250	0	11	-1	0	1	0
fat002251	0	9	0	0	1	0
fat002252	1	10	0	0	2	0
fat002253	0	11	0	0	1	0
fat002254	0	11	1	0	0	0
fat002255	1	12	0	1	1	0
fat002256	1	11	0	1	1	0
fat002257	0	2	4	1	5	0
fat002258	2	8	3	3	2	0
fat002259	0	10	0	-2	4	0
fat002260	29	1	1	1	0	0
fat002261	4	14	0	-2	0	0
fat002262	0	10	0	1	1	0
fat002263	8	10	0	1	0	0
fat002264	0	11	0	0	0	0
fat002265	2	3	3	0	2	0
fat002266	0	2	-1	1	0	0
fat002267	0	0	10	2	0	0
fat002268	1	3	0	0	0	0
fat002269	1	10	0	-1	3	0
fat002270	2	13	2	0	0	0
fat002271	2	10	0	0	1	0
fat002272	4	14	2	2	3	0
fat002273	3	16	-1	4	0	1
fat002274	2	9	-1	4	0	0
fat002275	0	12	1	0	1	1
fat002276	1	10	0	1	1	1
fat002277	1	10	0	0	0	0
fat002278	0	9	0	0	0	1
fat002279	0	10	1	1	1	0
fat002280	5	10	0	0	0	0
fat002281	0	9	2	0	0	1
fat002282	0	10	0	0	0	0
fat002283	2	10	0	0	0	0
fat002284	0	10	0	1	1	0
fat002285	0	9	0	1	0	0
fat002286	0	10	1	0	1	0
fat002287	0	14	1	-1	1	0
fat002288	0	11	0	1	1	0
fat002289	1	9	1	1	0	0
fat002290	3	11	-1	3	0	1
fat002291	0	11	0	0	0	1
fat002292	1	13	3	2	1	1
fat002293	0	3	0	0	3	0
fat002294	3	2	3	1	2	0
fat002295	0	0	3	1	1	0
fat002296	0	10	0	-1	4	0
fat002297	10	2	1	0	0	0
fat002298	0	10	3	2	2	0
fat002299	2	9	1	1	2	0
fat002300	0	12	1	2	1	0
fat002301	0	12	3	2	3	2
fat002302	2	9	1	1	2	0
fat002303	0	3	1	2	1	0
fat002304	2	13	1	0	0	2
fat002305	1	9	0	1	0	0
fat002306	1	10	-1	0	0	0
fat002307	0	11	1	1	0	1
fat002308	0	9	-1	0	0	1
fat002309	1	11	0	1	1	1
fat002310	0	10	0	0	0	1
fat002311	1	11	2	1	1	0
fat002312	1	1	0	2	1	0
fat002313	1	3	-1	0	0	0
fat002314	0	10	0	0	-3	0
fat002315	0	9	2	3	2	1
fat002316	1	12	0	1	0	0
fat002317	0	9	0	2	0	0
fat002318	2	11	-1	2	1	0
fat002319	4	3	0	2	0	0
fat002320	1	2	0	0	0	1
fat002321	0	11	0	1	3	1
fat002322	0	11	0	1	3	1
fat002323	0	11	0	1	3	1
fat002324	0	11	0	1	3	1
fat002325	0	5	0	1	3	1
fat002326	1	5	-1	2	5	2
fat002327	2	11	1	2	0	0
fat002328	1	0	0	3	9	0
fat002329	3	2	-1	0	5	0
fat002330	1	1	1	2	3	0
fat002331	0	9	0	-2	2	0
fat002332	2	9	0	0	1	0
fat002333	1	4	0	0	0	0
fat002334	1	3	0	1	3	1
fat002335	0	3	0	1	3	1
fat002336	0	3	0	1	3	1
fat002337	0	3	0	1	3	1
fat002338	0	3	0	1	3	1
fat002339	0	0	0	0	3	1
fat002340	1	0	0	0	3	1
fat002341	0	0	0	0	0	0
fat002342	1	2	0	0	4	1
fat002343	3	4	1	1	2	2
fat002344	2	3	3	-1	0	0
fat002345	0	2	0	0	1	0
fat002346	0	2	0	0	1	0
fat002347	0	2	0	0	2	1
fat002348	0	2	0	0	1	0
fat002349	0	2	0	0	1	0
fat002350	0	2	0	0	1	0
fat002351	0	1	0	0	0	0
fat002352	1	1	0	1	1	1
fat002353	1	2	-1	4	2	0
fat002354	0	0	8	0	2	0
fat002355	2	1	5	0	1	0
fat002356	3	4	3	3	1	0
fat002357	0	7	0	-2	3	0
fat002358	11	2	1	1	0	0
fat002359	1	4	1	0	1	2
fat002360	1	4	0	0	1	2
fat002361	2	6	1	2	0	0
fat002362	0	2	-1	0	1	0
fat002363	2	6	2	2	1	0
fat002364	1	4	1	2	0	0
fat002365	2	4	0	1	1	1
fat002366	2	0	0	0	0	0
fat002367	3	2	2	0	1	0
fat002368	2	5	1	1	1	0
fat002369	0	3	0	0	2	0
fat002370	0	3	0	0	2	0
fat002371	0	3	0	0	2	0
fat002372	0	2	0	0	1	0
fat002373	1	1	0	0	0	0
fat002374	0	2	0	0	0	0
fat002375	1	4	3	0	0	0
fat002376	1	0	0	0	0	0
fat002377	0	2	0	0	0	0
fat002378	0	1	-2	1	0	0
fat002379	0	1	1	1	2	0
fat002380	0	2	0	0	1	0
fat002381	1	4	1	0	1	0
fat002382	1	2	-1	0	0	0
fat002383	4	3	0	0	0	1
fat002384	4	4	0	2	0	1
fat002385	1	4	0	0	4	1
fat002386	0	1	1	2	3	0
fat002387	1	10	0	-1	4	1
fat002388	35	2	2	1	0	0
fat002389	4	2	4	2	0	1
fat002390	3	3	1	1	1	1
fat002391	2	5	2	0	1	1
fat002392	1	6	2	0	0	1
fat002393	0	2	1	1	1	0
fat002394	0	4	1	0	0	0
fat002395	0	3	0	0	0	0
fat002396	0	3	1	1	0	0
fat002397	0	1	1	0	0	0
fat002398	2	2	0	0	1	0
fat002399	0	2	1	0	1	1
fat002400	0	0	-1	3	0	0
fat002401	3	9	0	2	0	0
fat002402	2	3	1	0	0	0
fat002403	0	4	1	0	0	0
fat002404	2	2	4	0	0	0
fat002405	4	3	2	1	1	1
fat002406	0	6	1	1	0	1
fat002407	1	1	0	0	1	1
fat002408	2	2	1	0	0	0
fat002409	0	0	0	0	0	0
fat002410	2	3	1	2	0	1
fat002411	1	2	2	1	0	1
fat002412	3	3	0	0	0	0
fat002413	0	5	2	1	0	0
fat002414	0	1	0	0	2	0
fat002415	2	1	1	1	1	0
fat002416	1	0	-1	2	1	0
fat002417	1	3	-1	2	2	0
fat002418	0	1	0	2	1	0
fat002419	3	2	4	1	4	0
fat002420	1	4	-1	6	1	0
fat002421	2	2	0	1	2	0
fat002422	0	10	0	-2	4	0
fat002423	2	2	0	0	0	1
fat002424	0	1	0	0	1	0
fat002425	2	2	0	0	0	0
fat002426	2	2	0	0	0	0
fat002427	0	3	1	0	0	1
fat002428	0	1	0	0	0	0
fat002429	1	3	0	1	0	0
fat002430	1	0	0	3	2	0
fat002431	0	2	2	1	0	0
fat002432	0	4	0	1	0	0
fat002433	1	1	0	1	0	0
fat002434	2	0	-1	0	0	0
fat002435	2	3	0	1	1	0
fat002436	2	5	1	0	0	0
fat002437	0	2	1	0	0	0
fat002438	1	2	0	3	0	0
fat002439	0	2	0	0	0	0
fat002440	0	0	10	1	2	0
fat002441	0	0	6	0	0	0
fat002442	2	1	2	1	1	0
fat002443	0	1	1	0	1	0
fat002444	0	8	0	-1	3	0
fat002445	35	2	2	1	0	0
fat002446	3	1	2	-1	0	6
fat002447	3	1	1	-1	0	6
fat002448	3	1	1	-1	0	6
fat002449	3	1	1	-1	0	6
fat002450	0	1	0	1	1	0
fat002451	3	1	2	0	1	2
fat002452	3	1	1	0	1	2
fat002453	3	1	1	0	1	2
fat002454	3	1	1	0	1	2
fat002455	2	1	1	0	0	1
fat002456	0	2	1	0	0	0
fat002457	-1	1	0	-1	0	0
fat002458	-1	2	0	-1	0	0
fat002459	2	2	0	1	0	1
fat002460	0	0	1	2	0	1
fat002461	2	1	-1	2	1	0
fat002462	3	4	1	1	4	0
fat002463	0	4	-1	0	2	0
fat002464	2	0	0	4	3	0
fat002465	35	2	2	1	0	0
fat002466	0	2	2	1	1	0
fat002467	1	2	1	0	1	1
fat002468	0	2	1	-1	1	1
fat002469	1	1	0	-1	1	1
fat002470	4	2	7	1	0	2
fat002471	4	3	3	1	1	0
fat002472	0	0	0	0	0	0
fat002473	0	3	1	2	1	2
fat002474	1	7	0	4	1	0
fat002475	1	1	1	0	0	0
fat002476	2	1	0	0	0	0
fat002477	0	3	0	1	0	0
fat002478	0	1	0	0	1	0
fat002479	0	7	-1	1	1	1
fat002480	1	1	0	0	0	1
fat002481	2	1	1	0	0	0
fat002482	2	1	1	0	0	0
fat002483	0	2	1	1	0	2
fat002484	3	1	1	0	0	1
fat002485	0	2	0	-1	1	1
fat002486	0	2	1	1	0	0
fat002487	0	1	1	4	0	0
fat002488	2	0	1	4	1	2
fat002489	1	1	0	0	0	1
fat002490	0	6	0	1	1	1
fat002491	1	0	-1	2	0	0
fat002492	0	2	1	0	1	0
fat002493	1	2	1	1	0	0
fat002494	0	1	0	1	0	0
fat002495	1	1	-1	2	1	0
fat002496	0	1	0	2	3	0
fat002497	0	2	0	4	0	0
fat002498	0	2	1	0	0	0
fat002499	1	4	0	4	1	0
fat002500	2	2	-1	1	0	0
fat002501	0	3	0	2	1	0
fat002502	0	1	0	1	0	0
fat002503	1	1	0	1	-1	0
fat002504	0	2	0	4	1	1
fat002505	1	0	0	0	0	0
fat002506	2	1	6	0	2	0
fat002507	1	5	3	1	-1	0
fat002508	2	1	-1	6	2	0
fat002509	0	10	0	-2	4	0
fat002510	1	1	0	2	1	0
fat002511	1	1	0	2	1	0
fat002512	0	1	0	0	2	0
fat002513	2	2	2	3	0	0
fat002514	0	1	0	0	1	1
fat002515	0	1	0	0	1	1
fat002516	0	1	0	0	1	1
fat002517	1	3	0	2	1	0
fat002518	1	5	1	1	2	0
fat002519	0	6	-1	1	1	0
fat002520	5	4	1	2	2	1
fat002521	5	4	1	2	2	1
fat002522	0	3	0	0	0	0
fat002523	1	0	-1	1	0	0
fat002524	0	5	0	1	0	0
fat002525	0	4	1	4	0	1
fat002526	0	4	0	1	0	0
fat002527	1	2	1	1	1	0
fat002528	1	2	1	0	1	0
fat002529	1	2	0	1	1	0
fat002530	1	2	0	1	1	0
fat002531	0	1	1	0	0	0
fat002532	0	2	-1	2	3	0
fat002533	3	3	0	2	1	0
fat002534	0	2	1	2	1	0
fat002535	2	6	0	1	1	0
fat002536	0	0	0	2	0	0
fat002537	0	0	0	0	1	0
fat002538	0	2	0	1	0	0
fat002539	2	2	-1	0	0	0
fat002540	2	0	1	1	0	0
fat002541	0	0	0	0	2	0
fat002542	1	2	0	2	0	0
fat002543	3	2	-1	3	0	0
fat002544	1	1	1	2	2	0
fat002545	0	3	0	2	2	0
fat002546	0	2	0	0	0	0
fat002547	1	4	1	1	1	0
fat002548	2	4	1	1	2	0
fat002549	0	3	0	8	2	0
fat002550	0	2	0	2	1	0
fat002551	0	10	0	-2	4	0
fat002552	35	2	2	1	0	0
fat002553	2	1	0	0	0	0
fat002554	3	3	0	0	0	0
fat002555	1	1	0	1	0	0
fat002556	0	3	0	0	0	1
fat002557	2	3	2	1	0	0
fat002558	0	4	-1	1	0	0
fat002559	0	9	0	-1	3	0
fat002560	27	1	0	1	0	0
fat002561	10	3	1	0	0	1
fat002562	4	2	0	1	0	0
fat002563	0	3	1	0	1	1
fat002564	0	3	2	0	1	1
fat002565	0	4	2	1	1	1
fat002566	1	0	0	0	1	1
fat002567	0	4	0	1	1	1
fat002568	1	2	2	1	1	1
fat002569	0	2	0	0	1	1
fat002570	1	0	1	2	0	1
fat002571	0	2	2	0	1	0
fat002572	0	1	1	1	0	0
fat002573	2	1	0	0	1	0
fat002574	0	2	1	-1	0	0
fat002575	0	3	0	0	0	0
fat002576	0	2	0	1	1	0
fat002577	2	2	0	4	2	0
fat002578	0	3	0	3	0	0
fat002579	0	0	0	0	1	0
fat002580	1	0	-1	0	0	1
fat002581	0	4	0	0	0	1
fat002582	0	5	0	1	0	1
fat002583	3	4	0	0	0	0
fat002584	1	0	1	0	0	0
fat002585	0	0	2	1	0	1
fat002586	-1	0	0	1	2	0
fat002587	-1	0	0	1	0	1
fat002588	0	0	0	0	0	0
fat002589	-1	0	0	0	0	0
fat002590	0	0	0	3	0	-1
fat002591	-1	0	0	1	0	0
fat002592	0	0	0	0	3	0
fat002593	0	0	-1	1	1	0
fat002594	0	0	1	4	1	0
fat002595	0	0	-1	2	0	0
fat002596	0	0	1	0	0	1
fat002597	0	0	-1	0	0	0
fat002598	1	0	0	1	0	0
fat002599	0	2	0	0	2	0
