_NAME_	Factor1	Factor2	Factor3	Factor4	Factor5	Factor6	load	secondary
v000658	-0.321791011	-0.20610392	-0.337902756	-0.362383135	-0.05356415	-0.414493493	fac4	1
v000659	-0.127071789	-0.13386688	0.0724146942	-0.385281191	0.4782593765	0.4370019062	fac6	1
v000665	-0.059204443	0.0022532965	0.2687845111	0.371822415	-0.086339922	0.5119651867	fac4	1
v000666	0.7615798113	0.1195248962	-0.193506332	-0.038420974	0.3887868314	-0.03183003	fac5	1
v000668	-0.092648274	0.2237565943	0.4167032339	-0.138008616	-0.020444611	-0.209640649		
v000672	-0.117244657	-0.299953731	-0.216528678	-0.1106368	-0.12332972	-0.017674101		
v000675	-0.226927859	-0.042039582	-0.134336067	-0.198759336	-0.43361698	0.1201894524		
v000680	0.0777396956	0.6724299232	0.0778959799	0.0424161014	-0.1588651	-0.315722525	fac6	1
v000684	0.9900941718	-0.185553172	-0.16097648	-0.249480784	0.0018807851	-0.102133353		
v000688	-0.209973086	-0.190056605	0.1467378788	0.3801604447	-0.093171971	0.3549168709	fac6	1
v000689	-0.186241624	-0.139349567	-0.258069376	0.0969981536	-0.574369072	-0.031136026		
v000693	-0.396316595	-0.137141796	-0.346832225	-0.549014607	-0.050182102	-0.290244542	fac1	1
v000705	0.1664318249	0.4451209964	-0.410678169	-0.009470565	0.5319900279	0.2894544131	fac2	1
v000713	1.305001188	-0.389286414	-0.247962061	-0.238498687	-0.170186307	-0.276816377	fac2	1
v000717	-0.230658741	0.4405019317	-0.052032588	-0.032445452	-0.226225071	0.1348651809		
v000718	-0.287561658	-0.213442523	-0.404763277	-0.27616128	-0.103618072	-0.489943497	fac3	1
v000720	0.2393346577	0.4358464569	-0.284098894	0.2625713895	0.0561677102	-0.246870465		
v000725	-0.207881646	-0.33997304	0.4903054998	-0.265658475	0.6791224559	0.2082289331	fac3	1
v000726	-0.3645792	-0.014761611	-0.344267416	-0.32868388	0.011682674	-0.319428598	fac3	1
v000728	0.0599111605	-0.030887416	-0.195284809	0.6005984337	0.5047630386	0.0643543493	fac5	1
v000735	-0.081103366	-0.068052445	0.1193410056	0.8126542327	0.2926166033	0.0267281052		
v000738	-0.124165934	-0.048859977	0.9293132482	0.1214466767	-0.082615935	-0.0457032		
v000742	0.0302315808	-0.177505422	0.5000906285	-0.283169298	0.0993710516	-0.027747801		
v000745	-0.060930773	-0.197933952	-0.160884631	0.2648877107	0.6341774961	0.1693478316		
v000746	-0.060373867	-0.031909301	0.4933672121	0.4362044538	0.6124318011	0.0586871441	fac3	1
v000747	-0.040629417	-0.109879727	0.6674931021	0.1152386274	-0.090157197	0.0686001517		
v000751	-0.308139046	0.2032554829	-0.408931216	0.0031247925	0.4846084221	-0.223843565	fac3	1
v000759	-0.172120574	0.8331057454	0.0351703877	-0.214647908	-0.256569622	-0.43258585	fac6	1
v000760	1.17857949	-0.222471645	-0.116248097	-0.126176446	-0.053504937	-0.057735777		
v000763	-0.079628142	-0.209239438	0.160080581	-0.209074598	0.0142332765	-0.149371189		
v000765	-0.328762308	0.8710763314	-0.376981501	-0.20696189	-0.005723767	0.1612651466	fac3	1
v000766	-0.296797213	-0.058529795	-0.478385814	0.0645151727	0.4132904376	-0.153905771	fac5	1
v000768	1.1421058025	-0.171607858	-0.027602483	-0.301917557	0.0475946643	0.1505514289	fac4	1
v000774	0.6824343063	0.085978118	0.2840293071	0.1708944685	-0.081868003	0.430232861	fac6	1
v000775	-0.219653815	1.1472405288	-0.014373083	-0.201998044	-0.10282575	-0.258847689		
v000778	0.0948619356	0.0239488015	-0.278541852	-0.564727279	0.0143681296	0.5625212157	fac6	1
v000779	0.1293163253	0.5777836489	-0.118980451	-0.080664971	0.2384501072	0.1866879045		
v000787	-0.274938007	-0.188779399	-0.212376024	-0.236125365	-0.114530571	-0.232761697		
v000799	-0.239258587	-0.289936819	-0.297609466	-0.182315164	-0.16244269	0.0858032509		
v000804	-0.125206386	-0.005280012	-0.207540635	0.6392539168	-0.444676142	0.6320891387	fac6	1
v000805	-0.341609441	0.6085600562	0.3888972743	-0.24387892	0.1289389347	0.007397151	fac3	1
v000806	-0.084208683	0.4442108742	0.4359244171	-0.038933353	0.1524376752	-0.017914167	fac3	1
v000807	-0.102720245	-0.193034575	-0.056484177	0.0013339276	-0.465437914	0.1142940023		
v000814	-0.017268446	0.2297098314	0.0867429472	0.3121025259	0.0699378837	-0.145926939		
v000823	0.4975339176	0.314814063	-0.260500056	-0.293443427	0.3946162262	-0.035831727	fac5	1
v000835	-0.044033633	0.2399506698	0.8429345685	-0.074095398	0.3047741527	-0.037195548	fac5	1
v000837	0.8543187579	0.2427250648	-0.189007026	0.1105903917	0.0581855688	0.128763994		
v000839	-0.111903924	-0.29192321	-0.076134187	0.1076988526	0.595852074	0.502462936	fac6	1
v000840	0.1097670147	0.1585982811	0.058227341	0.6637284297	-0.03689332	-0.038282274		
v000841	-0.220404663	0.4641775712	0.0535690215	-0.0392046	0.2593842812	-0.013630598		
v000855	-0.183611697	0.9883792655	-0.152050108	-0.251473034	0.066009436	0.2159564921		
v000856	0.0625985449	0.5401339009	-0.264305909	0.2985441173	0.1313506755	0.0756779535		
v000859	-0.048013645	-0.075859717	0.0016735022	0.8782016376	-0.031591542	0.0257257889		
v000867	-0.183541101	-0.174544428	-0.164795447	-0.293000359	-0.326371706	-0.051034391		
v000871	-0.216688956	-0.456810965	-0.103199757	-0.255791489	-0.0119693	0.7968188557	fac2	1
v000873	-0.232045236	-0.357908094	0.7192614533	-0.256435796	0.0405347007	-0.044865551	fac2	1
v000874	-0.201497048	-0.365148748	0.8222521865	-0.231436842	0.1719916868	-0.076734773	fac2	1
v000876	-0.084777484	-0.177813331	-0.022060208	0.9438735361	0.1330504892	-0.139362437		
v000877	-0.257288393	0.3648787797	-0.291865038	0.1815577189	0.2279993084	0.1080842694		
v000878	-0.118881388	-0.141274119	0.1128477616	0.7543947537	0.0358761818	-0.099515052		
v000881	1.0057931683	0.0578696982	-0.361256118	0.5517629654	0.0475129463	-0.301379137	fac4	1
v000882	0.1001619245	0.3777990119	0.5541152273	0.2096635955	0.0118345696	-0.21778135	fac2	1
v000883	-0.159007923	-0.295981267	0.5769332826	-0.174530599	-0.027041209	-0.130661676		
v000884	-0.024015352	-0.035995335	0.7096004095	0.2926727625	0.3941073443	0.0069308305	fac5	1
v000887	0.0977757804	0.7176912648	-0.05673879	-0.236990961	-0.230417835	-0.011125648		
v000894	0.2832534675	0.5495035002	-0.30831027	-0.041056693	-0.001699388	-0.238314221	fac3	1
v000896	0.6469677192	0.3015993593	0.328282824	-0.091084575	0.2041976008	-0.335013221	fac6	1
v000900	0.4793690732	-0.028987126	0.7518456083	0.0303967398	0.2236299881	0.0717015936	fac1	1
v000908	-0.196624034	0.8751984784	-0.21566236	-0.094753129	-0.128401301	0.2384435227		
v000909	-0.249014893	0.2316130185	-0.376577636	-0.531038272	0.2627129401	-0.056027017	fac3	1
v000910	-0.272259289	-0.227108188	0.0539047643	-0.174137792	-0.350390496	-0.280673732		
v000912	-0.254301357	0.8971729115	-0.171782421	-0.167924709	0.2193865367	0.1559108229		
v000921	1.1406442627	0.1155111277	-0.229781661	-0.039824735	0.0296679391	-0.19404972		
v000923	-0.160406426	-0.074006635	0.8027901798	0.0004168836	-0.111918179	-0.218177062		
v000929	-0.100934696	-0.134528297	-0.049411097	0.7413311328	-0.097711064	0.0079608897		
v000934	-0.204692209	-0.690173594	-0.312767564	-0.176479739	0.7858830422	0.011797522	fac2	1
v000940	0.5171101976	0.3442170956	-0.014540373	-0.271166157	0.3677371446	0.1600422537	fac5	1
v000941	0.6474548813	0.1378325801	0.1667783701	-0.049083341	0.1025497051	0.5037877891	fac6	1
v000943	-0.268061655	-0.187074844	-0.275624366	-0.252282263	-0.070552609	-0.381779637		
v000951	-0.153397406	-0.243660416	0.6800920495	-0.178038514	-0.020852333	-0.24717781		
v000956	0.0178004726	-0.054161989	-0.296796784	-0.120674351	-0.492326395	0.8676154371	fac5	1
v000958	-0.114977053	-0.258428822	-0.073039079	0.4874528551	-0.034241914	-0.09509821		
v000964	-0.13826724	-0.209436493	0.5323275062	-0.188895535	-0.129485583	0.0004607503		
v000967	-0.146652252	-0.220829078	-0.099288963	0.2563767116	-0.567521463	-0.018607495		
v000981	0.023756131	0.2257560349	-0.229254102	0.1386365292	0.3524513938	0.0413234422		
v000997	0.1748793986	0.4262747886	-0.188010571	-0.071277384	0.3940674037	0.0853417799	fac5	1
v001003	-0.227860771	-0.191817361	0.0694432014	-0.181989791	-0.384140989	-0.090898398		
v001005	0.1475541176	-0.138712294	-0.322393985	-0.345631029	0.2899746044	0.5126037555	fac4	1
v001007	-0.0136927	0.9849858876	0.0134722865	-0.05878325	0.1021845914	-0.210983142		
v001014	-0.226751794	-0.349588356	-0.041561547	-0.006190309	-0.61652412	0.2060631963	fac2	1
v001021	-0.002083273	0.4050476151	0.4869617348	0.0521976014	0.1676955069	0.1622307674	fac2	1
v000008	-0.083392069	0.2554104762	-0.30136902	0.4290477715	0.291778784	0.1330734482	fac4	
v000011	-0.159186169	0.4107943529	-0.162123295	0.3237665662	-0.151204465	-0.053108031	fac2	
v000018	-0.089555716	0.0472924167	-0.034942222	0.3440946339	-0.904551914	0.5730813714	fac5	
v000019	0.3092371379	0.0933097668	-0.251743329	0.4267836529	0.4226765916	-0.1017648	fac4	
v000023	-0.134218539	-0.105447937	-0.122173187	0.5956367587	0.1597712241	-0.260172281	fac4	
v000024	-0.146616136	-0.392873545	0.5723869683	-0.272960764	0.0717193707	-0.169778451	fac3	
v000027	-0.09110822	-0.119705023	-0.237988464	0.765901413	-0.164970839	-0.197806969	fac4	
v000028	-0.185055932	-0.268710822	-0.038617392	0.0786972899	-0.656768142	-0.03123754	fac5	
v000034	1.0596107235	0.1338097917	-0.136297304	0.1030337673	-0.029852859	-0.068175353	fac1	
v000040	-0.182649045	0.5587708791	-0.483140775	0.0576564298	-0.2750169	0.2454790957	fac2	
v000046	0.1746802065	-0.017077853	0.2723721179	0.1059491695	0.4733316351	0.0755055344	fac5	
v000047	-0.065641446	-0.185988528	0.4692775868	-0.085242618	0.831741791	0.1043970202	fac5	
v000050	-0.282550989	0.1801217439	-0.246708127	-0.406042061	-0.159160643	-0.121047878	fac4	
v000055	-0.397541997	-0.153713442	-0.384995042	-0.463715828	0.7984358587	0.0228569525	fac5	
v000059	0.8179522407	0.1739408579	-0.293015446	0.3199551641	0.0791595114	0.0840025476	fac1	
v000067	-0.263986227	0.2447962275	-0.06970152	-0.113456717	0.0611943279	-0.098181778		
v000071	-0.125866797	0.0531555339	-0.166146116	0.1694143336	0.1289628511	0.0952951128		
v000073	1.0751783925	-0.281264287	-0.268629123	0.00796534	-0.000987844	-0.04360621	fac1	
v000077	0.7537146931	0.1788360098	0.1787549437	-0.253773564	0.1757485261	0.3532298337	fac1	
v000079	0.0285203163	-0.082046027	-0.068548053	0.6188067035	-0.126678592	0.1275954266	fac4	
v000088	0.8648238265	0.1595568915	0.0369071875	0.2138363977	0.1515325857	0.1688922154	fac1	
v000090	-0.256292531	-0.249902313	-0.347444313	0.0309216684	-0.308937642	-0.035169751	fac3	
v000091	-0.308878173	0.3357555564	-0.3907923	0.2654480294	0.0133087259	0.073200315	fac3	
v000093	1.0118540076	-0.620911492	-0.252091146	-0.1141332	0.3206019208	-0.078311874	fac1	
v000102	-0.169238554	-0.196699568	-0.128299023	0.833073306	-0.004085922	0.1727604786	fac4	
v000104	-0.113718212	-0.255582922	-0.404891354	0.6158330062	0.2754839206	0.5432914196	fac4	
v000107	0.1457564515	0.3453151003	-0.361712987	0.310179553	0.3511521474	-0.177763145	fac3	
v000115	0.0183950201	0.5498006143	0.1825242359	0.0397470324	-0.10543879	-0.009388289	fac2	
v000116	-0.017713739	0.2461652411	0.007923951	0.9186662185	0.0119967111	-0.218991698	fac4	
v000119	-0.188519369	-0.145016882	0.2021075635	-0.06001471	-0.178139117	-0.361104997	fac6	
v000125	-0.20640746	0.9808233611	0.3216917189	-0.075345671	-0.102813267	-0.189906333	fac2	
v000133	0.8750306239	-0.099685484	-0.260867716	0.2382638798	0.246142709	0.2963657682	fac1	
v000134	-0.002524524	-0.174473397	0.9169366106	0.0489487276	0.1159114546	-0.004673007	fac3	
v000136	0.997271224	-0.258363534	-0.129469629	-0.158709587	-0.027700758	-0.175491369	fac1	
v000137	-0.174889699	-0.290719724	0.1248604256	0.2137696221	0.5584355249	-0.121973461	fac5	
v000143	1.2519197516	-0.275150016	-0.220024165	-0.189607982	-0.125684408	-0.157405516	fac1	
v000144	-0.232342232	-0.258653757	0.3937944527	-0.140275779	-0.272073964	-0.366777117	fac3	
v000145	-0.125431205	-0.208301466	-0.015946527	-0.055428651	-0.087535787	-0.078694342		
v000148	-0.068871189	-0.219607228	-0.220017437	-0.265754801	-0.143279557	-0.112713797		
v000152	-0.045293433	-0.002663918	1.0774693107	-0.010857004	0.0814926798	-0.065837973	fac3	
v000157	-0.204454698	-0.159169624	-0.194603672	0.4026523131	-0.55141964	0.2857946876	fac5	
v000162	-0.273965173	-0.091258039	-0.189322984	-0.068578854	-0.685624795	0.3637109299	fac5	
v000168	-0.234954139	0.0960711429	-0.216100704	0.2777240816	-0.990126837	0.6343164441	fac5	
v000173	-0.097716613	-0.426793664	-0.159304844	0.1866548407	-0.183274534	0.7828130655	fac6	
v000176	1.0095437046	-0.066436449	0.0797741199	-0.301529322	0.1000503016	0.1777734825	fac1	
v000179	-0.048785754	-0.168496573	0.2079264691	0.1210372668	-0.116943705	0.0069709699		
v000180	0.0089473578	-0.186505638	-0.189755612	-0.220623488	0.056696736	1.0937516056	fac6	
v000187	-0.172833832	0.7023168161	-0.193749036	0.1860811781	0.1775965718	-0.025883689	fac2	
v000188	0.0136267102	0.3515167928	0.537569135	-0.219148096	-0.096999257	0.5352348019	fac3	
v000194	-0.099774005	-0.23441249	-0.128238812	0.6114638946	-0.481252042	0.0557024589	fac4	
v000195	-0.329688222	0.0558359475	-0.171629388	-0.111431609	0.0749134674	-0.118958405	fac1	
v000198	-0.04155797	-0.009717251	-0.37281653	0.4902657418	0.1977444323	-0.227158712	fac4	
v000199	-0.217668983	-0.236689297	-0.229420134	-0.156955422	0.0418784499	-0.187915465		
v000204	0.0812467935	0.3700010618	0.1227671655	0.5701362626	-0.074733673	0.1966319422	fac4	
v000208	-0.077813129	-0.000389268	0.2909335681	0.6987965578	-0.278976397	0.1648008021	fac4	
v000220	-0.22391986	-0.324001552	-0.093178651	0.1247310121	1.035999379	0.1878964152	fac5	
v000224	1.3342864312	-0.504412947	-0.187313839	-0.214551663	-0.283165114	-0.282454346	fac1	
v000228	-0.236463513	0.1820815665	-0.334824693	0.6159361082	0.171379972	-0.252287995	fac4	
v000230	0.0460193491	0.0257008811	-0.154047178	0.7568196575	-0.038713028	0.0097254989	fac4	
v000234	-0.306516233	-0.121510821	-0.325019513	-0.280668564	-0.072020896	-0.370125732	fac6	
v000238	0.9036633598	-0.419877372	0.4721474537	0.0246233159	0.1163308128	0.0411932765	fac1	
v000244	-0.169240408	-0.180163947	0.2476641872	-0.284596367	-0.277643703	-0.149490052		
v000245	0.0877972898	0.3443258209	0.0096636663	0.3803605439	0.1464183531	0.1121025288	fac4	
v000248	0.0232411089	-0.174351954	-0.282674786	0.0003236251	0.080825948	1.1587862843	fac6	
v000251	0.1293716427	0.4334389626	-0.160794887	-0.177723837	-0.091314313	0.3319817366	fac2	
v000252	0.079090289	-0.192262195	0.3131805941	-0.255498412	-0.100309417	-0.049704421	fac3	
v000257	-0.075269899	-0.257709299	-0.02687679	0.6588125877	0.1191227589	-0.171223427	fac4	
v000261	-0.190272075	-0.462046518	0.0486469108	0.1218566298	1.0032736418	0.2618120936	fac5	
v000263	0.6679360186	0.186306584	0.1374825754	-0.20945267	0.1206329601	0.2490609612	fac1	
v000268	-0.201862395	-0.127061141	0.6237713103	-0.157206518	-0.287956919	-0.281882192	fac3	
v000271	-0.264626364	-0.124439922	-0.008548029	0.6518529814	0.5243070492	-0.24452552	fac4	
v000272	-0.251689091	-0.188940115	-0.209173798	-0.130163973	-0.394434668	0.0785848048	fac5	
v000275	-0.028343097	0.9036410148	-0.118145396	-0.364235781	0.079775655	0.4696804377	fac2	
v000277	-0.065957176	-0.304040927	0.0645875746	-0.170371972	-0.009372749	-0.107244321	fac2	
v000281	-0.221731126	-0.188129994	-0.161377831	0.1324593188	-0.641722096	0.0207672998	fac5	
v000284	-0.111911155	-0.166220926	0.2537843397	0.6607526568	0.2097548877	-0.002600064	fac4	
v000286	-0.281518376	-0.370566294	-0.241990802	-0.291968398	-0.292871784	0.868194756	fac6	
v000288	-0.214844364	1.0028914457	-0.014400385	-0.049474283	0.1672209178	-0.362649693	fac2	
v000289	-0.290770478	-0.237158725	0.8179255669	0.0661704438	0.4637944751	-0.106906555	fac3	
v000293	-0.256060797	-0.228107426	-0.247729019	-0.109566278	-0.603720153	0.0216530244	fac5	
v000296	0.0990665509	0.1116531848	-0.100645517	-0.0835403	0.0575433155	0.7066932677	fac6	
v000297	-0.094746874	-0.257580287	-0.193636473	0.6982198464	0.4393849756	-0.138848006	fac4	
v000303	-0.047850416	-0.34505826	-0.120330565	0.2718591045	0.7626994003	0.2069850642	fac5	
v000304	-0.10040554	-0.029134378	-0.11802481	0.5902004546	0.2841919113	-0.074670276	fac4	
v000305	-0.27399493	-0.24043468	-0.446390447	-0.261190914	-0.196417554	-0.435168936	fac3	
v000306	0.0397923544	0.334622224	-0.331724115	0.6436335714	0.1317061623	-0.087643842	fac4	
v000307	0.0192746122	0.5843680618	-0.30156252	0.0742684875	-0.040904405	0.1159823214	fac2	
v000309	-0.146898646	-0.040325733	-0.337972375	0.1752796644	0.6078800629	0.5451512551	fac5	
v000315	-0.184251361	-0.086213481	0.7690003724	-0.08621871	-0.126815449	-0.265315131	fac3	
v000322	-0.174986377	-0.066238652	-0.276694902	0.701733381	0.1388690615	-0.226491602	fac4	
v000323	-0.040217524	0.4201851013	-0.305229081	0.4808754285	0.0146774922	-0.418105879	fac4	
